ADC_Code,DAC_Output,ADC_Input,Diff,Spikes
1004,,,,0.0
1005,,,,0.0
1006,,,,0.0
1007,,,,0.0
1008,994.0,1008.0,-14.0,0.0
1009,,,,0.0
1010,,,,0.0
1011,996.0,1011.0,-15.0,0.0
1012,,,,0.0
1013,998.0,1013.0,-15.0,0.0
1014,,,,0.0
1015,1000.0,1015.0,-15.0,0.0
1016,,,,0.0
1017,1002.0,1017.0,-15.0,0.0
1018,,,,0.0
1019,1004.0,1019.0,-15.0,0.0
1020,1006.0,1020.0,-14.0,0.0
1021,,,,0.0
1022,,,,0.0
1023,1008.0,1023.0,-15.0,0.0
1024,,,,0.0
1025,1010.0,1025.0,-15.0,0.0
1026,1012.0,1026.0,-14.0,0.0
1027,,,,0.0
1028,,,,0.0
1029,1014.0,1029.0,-15.0,0.0
1030,,,,0.0
1031,1016.0,1031.0,-15.0,0.0
1032,,,,0.0
1033,1018.0,1033.0,-15.0,0.0
1034,,,,0.0
1035,1020.0,1035.0,-15.0,0.0
1036,,,,0.0
1037,1022.0,1037.0,-15.0,0.0
1038,,,,0.0
1039,1024.0,1039.0,-15.0,0.0
1040,1026.0,1040.0,-14.0,0.0
1041,,,,0.0
1042,,,,0.0
1043,1028.0,1043.0,-15.0,0.0
1044,,,,0.0
1045,1030.0,1045.0,-15.0,0.0
1046,,,,0.0
1047,1032.0,1047.0,-15.0,0.0
1048,,,,0.0
1049,1034.0,1049.0,-15.0,0.0
1050,,,,0.0
1051,1036.0,1051.0,-15.0,0.0
1052,,,,0.0
1053,1038.0,1053.0,-15.0,0.0
1054,1040.0,1054.0,-14.0,0.0
1055,,,,0.0
1056,,,,0.0
1057,1042.0,1057.0,-15.0,0.0
1058,,,,0.0
1059,1044.0,1059.0,-15.0,0.0
1060,1046.0,1060.0,-14.0,0.0
1061,,,,0.0
1062,1048.0,1062.0,-14.0,0.0
1063,,,,0.0
1064,,,,0.0
1065,1050.0,1065.0,-15.0,0.0
1066,,,,0.0
1067,1052.0,1067.0,-15.0,0.0
1068,,,,0.0
1069,1054.0,1069.0,-15.0,0.0
1070,,,,0.0
1071,1056.0,1071.0,-15.0,0.0
1072,1058.0,1072.0,-14.0,0.0
1073,,,,0.0
1074,1060.0,1074.0,-14.0,0.0
1075,,,,0.0
1076,1062.0,1076.0,-14.0,0.0
1077,,,,0.0
1078,,,,0.0
1079,1064.0,1079.0,-15.0,0.0
1080,,,,0.0
1081,1066.0,1081.0,-15.0,0.0
1082,,,,0.0
1083,1068.0,1083.0,-15.0,0.0
1084,,,,0.0
1085,1070.0,1085.0,-15.0,0.0
1086,,,,0.0
1087,1072.0,1087.0,-15.0,0.0
1088,,,,0.0
1089,1074.0,1089.0,-15.0,0.0
1090,,,,0.0
1091,1076.0,1091.0,-15.0,0.0
1092,,,,0.0
1093,1078.0,1093.0,-15.0,0.0
1094,1080.0,1094.0,-14.0,0.0
1095,,,,0.0
1096,,,,0.0
1097,1082.0,1097.0,-15.0,0.0
1098,,,,0.0
1099,1084.0,1099.0,-15.0,0.0
1100,,,,0.0
1101,1086.0,1101.0,-15.0,0.0
1102,1088.0,1102.0,-14.0,0.0
1103,,,,0.0
1104,,,,0.0
1105,,,,0.0
1106,1092.0,1106.0,-14.0,0.0
1107,,,,0.0
1108,1094.0,1108.0,-14.0,0.0
1109,,,,0.0
1110,,,,0.0
1111,1096.0,1111.0,-15.0,0.0
1112,,,,0.0
1113,1098.0,1113.0,-15.0,0.0
1114,,,,0.0
1115,1100.0,1115.0,-15.0,0.0
1116,1102.0,1116.0,-14.0,0.0
1117,,,,0.0
1118,,,,0.0
1119,1104.0,1119.0,-15.0,0.0
1120,,,,0.0
1121,1106.0,1121.0,-15.0,0.0
1122,1108.0,1122.0,-14.0,0.0
1123,,,,0.0
1124,,,,0.0
1125,1110.0,1125.0,-15.0,0.0
1126,,,,0.0
1127,1112.0,1127.0,-15.0,0.0
1128,,,,0.0
1129,1114.0,1129.0,-15.0,0.0
1130,,,,0.0
1131,1116.0,1131.0,-15.0,0.0
1132,1118.0,1132.0,-14.0,0.0
1133,,,,0.0
1134,,,,0.0
1135,1120.0,1135.0,-15.0,0.0
1136,,,,0.0
1137,1122.0,1137.0,-15.0,0.0
1138,,,,0.0
1139,1124.0,1139.0,-15.0,0.0
1140,,,,0.0
1141,1126.0,1141.0,-15.0,0.0
1142,,,,0.0
1143,1128.0,1143.0,-15.0,0.0
1144,,,,0.0
1145,1130.0,1145.0,-15.0,0.0
1146,,,,0.0
1147,1132.0,1147.0,-15.0,0.0
1148,,,,0.0
1149,1134.0,1149.0,-15.0,0.0
1150,,,,0.0
1151,1136.0,1151.0,-15.0,0.0
1152,,,,0.0
1153,1138.0,1153.0,-15.0,0.0
1154,,,,0.0
1155,1140.0,1155.0,-15.0,0.0
1156,,,,0.0
1157,1142.0,1157.0,-15.0,0.0
1158,,,,0.0
1159,1144.0,1159.0,-15.0,0.0
1160,,,,0.0
1161,1146.0,1161.0,-15.0,0.0
1162,,,,0.0
1163,1148.0,1163.0,-15.0,0.0
1164,,,,0.0
1165,1150.0,1165.0,-15.0,0.0
1166,,,,0.0
1167,1152.0,1167.0,-15.0,0.0
1168,,,,0.0
1169,1154.0,1169.0,-15.0,0.0
1170,,,,0.0
1171,1156.0,1171.0,-15.0,0.0
1172,,,,0.0
1173,1158.0,1173.0,-15.0,0.0
1174,,,,0.0
1175,,,,0.0
1176,1160.0,1176.0,-16.0,0.0
1177,,,,0.0
1178,1162.0,1178.0,-16.0,0.0
1179,1164.0,1179.0,-15.0,0.0
1180,,,,0.0
1181,,,,0.0
1182,1166.0,1182.0,-16.0,0.0
1183,1168.0,1183.0,-15.0,0.0
1184,,,,0.0
1185,1170.0,1185.0,-15.0,0.0
1186,,,,0.0
1187,1172.0,1187.0,-15.0,0.0
1188,,,,0.0
1189,1174.0,1189.0,-15.0,0.0
1190,,,,0.0
1191,1176.0,1191.0,-15.0,0.0
1192,,,,0.0
1193,,,,0.0
1194,1178.0,1194.0,-16.0,0.0
1195,1180.0,1195.0,-15.0,0.0
1196,,,,0.0
1197,1182.0,1197.0,-15.0,0.0
1198,,,,0.0
1199,1184.0,1199.0,-15.0,0.0
1200,,,,0.0
1201,1186.0,1201.0,-15.0,0.0
1202,,,,0.0
1203,1188.0,1203.0,-15.0,0.0
1204,,,,0.0
1205,1190.0,1205.0,-15.0,0.0
1206,,,,0.0
1207,1192.0,1207.0,-15.0,0.0
1208,1194.0,1208.0,-14.0,0.0
1209,,,,0.0
1210,,,,0.0
1211,1196.0,1211.0,-15.0,0.0
1212,,,,0.0
1213,1198.0,1213.0,-15.0,0.0
1214,,,,0.0
1215,,,,0.0
1216,1200.0,1216.0,-16.0,0.0
1217,1202.0,1217.0,-15.0,0.0
1218,,,,0.0
1219,1204.0,1219.0,-15.0,0.0
1220,,,,0.0
1221,1206.0,1221.0,-15.0,0.0
1222,,,,0.0
1223,1208.0,1223.0,-15.0,0.0
1224,,,,0.0
1225,1210.0,1225.0,-15.0,0.0
1226,,,,0.0
1227,,,,0.0
1228,1212.0,1228.0,-16.0,0.0
1229,1214.0,1229.0,-15.0,0.0
1230,,,,0.0
1231,1216.0,1231.0,-15.0,0.0
1232,,,,0.0
1233,1218.0,1233.0,-15.0,0.0
1234,,,,0.0
1235,,,,0.0
1236,1220.0,1236.0,-16.0,0.0
1237,1222.0,1237.0,-15.0,0.0
1238,,,,0.0
1239,1224.0,1239.0,-15.0,0.0
1240,,,,0.0
1241,1226.0,1241.0,-15.0,0.0
1242,,,,0.0
1243,1228.0,1243.0,-15.0,0.0
1244,,,,0.0
1245,1230.0,1245.0,-15.0,0.0
1246,,,,0.0
1247,1232.0,1247.0,-15.0,0.0
1248,,,,0.0
1249,1234.0,1249.0,-15.0,0.0
1250,,,,0.0
1251,1236.0,1251.0,-15.0,0.0
1252,,,,0.0
1253,1238.0,1253.0,-15.0,0.0
1254,,,,0.0
1255,1240.0,1255.0,-15.0,0.0
1256,,,,0.0
1257,1242.0,1257.0,-15.0,0.0
1258,,,,0.0
1259,,,,0.0
1260,1244.0,1260.0,-16.0,0.0
1261,1246.0,1261.0,-15.0,0.0
1262,,,,0.0
1263,,,,0.0
1264,1248.0,1264.0,-16.0,0.0
1265,1250.0,1265.0,-15.0,0.0
1266,,,,0.0
1267,1252.0,1267.0,-15.0,0.0
1268,,,,0.0
1269,1254.0,1269.0,-15.0,0.0
1270,,,,0.0
1271,1256.0,1271.0,-15.0,0.0
1272,,,,0.0
1273,1258.0,1273.0,-15.0,0.0
1274,,,,0.0
1275,1260.0,1275.0,-15.0,0.0
1276,,,,0.0
1277,1262.0,1277.0,-15.0,0.0
1278,,,,0.0
1279,1264.0,1279.0,-15.0,0.0
1280,,,,0.0
1281,1266.0,1281.0,-15.0,0.0
1282,,,,0.0
1283,,,,0.0
1284,1270.0,1284.0,-14.0,0.0
1285,,,,0.0
1286,1272.0,1286.0,-14.0,0.0
1287,,,,0.0
1288,,,,0.0
1289,1274.0,1289.0,-15.0,0.0
1290,,,,0.0
1291,1276.0,1291.0,-15.0,0.0
1292,1278.0,1292.0,-14.0,0.0
1293,,,,0.0
1294,,,,0.0
1295,1280.0,1295.0,-15.0,0.0
1296,,,,0.0
1297,1282.0,1297.0,-15.0,0.0
1298,,,,0.0
1299,1284.0,1299.0,-15.0,0.0
1300,1286.0,1300.0,-14.0,0.0
1301,,,,0.0
1302,,,,0.0
1303,1288.0,1303.0,-15.0,0.0
1304,,,,0.0
1305,1290.0,1305.0,-15.0,0.0
1306,,,,0.0
1307,1292.0,1307.0,-15.0,0.0
1308,,,,0.0
1309,1294.0,1309.0,-15.0,0.0
1310,,,,0.0
1311,1296.0,1311.0,-15.0,0.0
1312,,,,0.0
1313,1298.0,1313.0,-15.0,0.0
1314,1300.0,1314.0,-14.0,0.0
1315,,,,0.0
1316,,,,0.0
1317,1302.0,1317.0,-15.0,0.0
1318,,,,0.0
1319,1304.0,1319.0,-15.0,0.0
1320,,,,0.0
1321,1306.0,1321.0,-15.0,0.0
1322,,,,0.0
1323,1308.0,1323.0,-15.0,0.0
1324,,,,0.0
1325,1310.0,1325.0,-15.0,0.0
1326,,,,0.0
1327,1312.0,1327.0,-15.0,0.0
1328,,,,0.0
1329,1314.0,1329.0,-15.0,0.0
1330,,,,0.0
1331,1316.0,1331.0,-15.0,0.0
1332,,,,0.0
1333,1318.0,1333.0,-15.0,0.0
1334,1320.0,1334.0,-14.0,0.0
1335,,,,0.0
1336,,,,0.0
1337,1322.0,1337.0,-15.0,0.0
1338,,,,0.0
1339,1324.0,1339.0,-15.0,0.0
1340,1326.0,1340.0,-14.0,0.0
1341,,,,0.0
1342,,,,0.0
1343,1328.0,1343.0,-15.0,0.0
1344,,,,0.0
1345,1330.0,1345.0,-15.0,0.0
1346,,,,0.0
1347,1332.0,1347.0,-15.0,0.0
1348,1334.0,1348.0,-14.0,0.0
1349,,,,0.0
1350,,,,0.0
1351,1336.0,1351.0,-15.0,0.0
1352,,,,0.0
1353,1338.0,1353.0,-15.0,0.0
1354,,,,0.0
1355,1340.0,1355.0,-15.0,0.0
1356,,,,0.0
1357,1342.0,1357.0,-15.0,0.0
1358,,,,0.0
1359,1344.0,1359.0,-15.0,0.0
1360,,,,0.0
1361,1346.0,1361.0,-15.0,0.0
1362,,,,0.0
1363,1348.0,1363.0,-15.0,0.0
1364,,,,0.0
1365,1350.0,1365.0,-15.0,0.0
1366,,,,0.0
1367,1352.0,1367.0,-15.0,0.0
1368,,,,0.0
1369,,,,0.0
1370,1356.0,1370.0,-14.0,0.0
1371,,,,0.0
1372,,,,0.0
1373,1358.0,1373.0,-15.0,0.0
1374,,,,0.0
1375,1360.0,1375.0,-15.0,0.0
1376,,,,0.0
1377,1362.0,1377.0,-15.0,0.0
1378,,,,0.0
1379,1364.0,1379.0,-15.0,0.0
1380,,,,0.0
1381,1366.0,1381.0,-15.0,0.0
1382,,,,0.0
1383,1368.0,1383.0,-15.0,0.0
1384,,,,0.0
1385,,,,0.0
1386,1370.0,1386.0,-16.0,0.0
1387,1372.0,1387.0,-15.0,0.0
1388,,,,0.0
1389,1374.0,1389.0,-15.0,0.0
1390,,,,0.0
1391,1376.0,1391.0,-15.0,0.0
1392,1378.0,1392.0,-14.0,0.0
1393,,,,0.0
1394,,,,0.0
1395,1380.0,1395.0,-15.0,0.0
1396,,,,0.0
1397,1382.0,1397.0,-15.0,0.0
1398,1384.0,1398.0,-14.0,0.0
1399,,,,0.0
1400,,,,0.0
1401,1386.0,1401.0,-15.0,0.0
1402,,,,0.0
1403,1388.0,1403.0,-15.0,0.0
1404,,,,0.0
1405,1390.0,1405.0,-15.0,0.0
1406,,,,0.0
1407,1392.0,1407.0,-15.0,0.0
1408,,,,0.0
1409,1394.0,1409.0,-15.0,0.0
1410,,,,0.0
1411,1396.0,1411.0,-15.0,0.0
1412,,,,0.0
1413,1398.0,1413.0,-15.0,0.0
1414,,,,0.0
1415,,,,0.0
1416,1400.0,1416.0,-16.0,0.0
1417,,,,0.0
1418,1402.0,1418.0,-16.0,0.0
1419,,,,0.0
1420,1404.0,1420.0,-16.0,0.0
1421,1406.0,1421.0,-15.0,0.0
1422,,,,0.0
1423,,,,0.0
1424,1408.0,1424.0,-16.0,0.0
1425,,,,0.0
1426,1410.0,1426.0,-16.0,0.0
1427,1412.0,1427.0,-15.0,0.0
1428,,,,0.0
1429,1414.0,1429.0,-15.0,0.0
1430,,,,0.0
1431,,,,0.0
1432,1416.0,1432.0,-16.0,0.0
1433,1418.0,1433.0,-15.0,0.0
1434,,,,0.0
1435,1420.0,1435.0,-15.0,0.0
1436,,,,0.0
1437,1422.0,1437.0,-15.0,0.0
1438,,,,0.0
1439,,,,0.0
1440,1424.0,1440.0,-16.0,0.0
1441,,,,0.0
1442,1426.0,1442.0,-16.0,0.0
1443,1428.0,1443.0,-15.0,0.0
1444,,,,0.0
1445,1430.0,1445.0,-15.0,0.0
1446,,,,0.0
1447,,,,0.0
1448,,,,0.0
1449,1434.0,1449.0,-15.0,0.0
1450,,,,0.0
1451,1436.0,1451.0,-15.0,0.0
1452,,,,0.0
1453,1438.0,1453.0,-15.0,0.0
1454,,,,0.0
1455,1440.0,1455.0,-15.0,0.0
1456,,,,0.0
1457,,,,0.0
1458,1444.0,1458.0,-14.0,0.0
1459,,,,0.0
1460,,,,0.0
1461,1446.0,1461.0,-15.0,0.0
1462,,,,0.0
1463,1448.0,1463.0,-15.0,0.0
1464,,,,0.0
1465,1450.0,1465.0,-15.0,0.0
1466,,,,0.0
1467,1452.0,1467.0,-15.0,0.0
1468,,,,0.0
1469,1454.0,1469.0,-15.0,0.0
1470,,,,0.0
1471,,,,0.0
1472,1456.0,1472.0,-16.0,0.0
1473,,,,0.0
1474,1458.0,1474.0,-16.0,0.0
1475,,,,0.0
1476,1460.0,1476.0,-16.0,0.0
1477,1462.0,1477.0,-15.0,0.0
1478,,,,0.0
1479,,,,0.0
1480,1464.0,1480.0,-16.0,0.0
1481,,,,0.0
1482,1466.0,1482.0,-16.0,0.0
1483,,,,0.0
1484,1468.0,1484.0,-16.0,0.0
1485,1470.0,1485.0,-15.0,0.0
1486,,,,0.0
1487,,,,0.0
1488,1472.0,1488.0,-16.0,0.0
1489,,,,0.0
1490,1474.0,1490.0,-16.0,0.0
1491,,,,0.0
1492,1476.0,1492.0,-16.0,0.0
1493,1478.0,1493.0,-15.0,0.0
1494,,,,0.0
1495,,,,0.0
1496,1480.0,1496.0,-16.0,0.0
1497,,,,0.0
1498,1482.0,1498.0,-16.0,0.0
1499,1484.0,1499.0,-15.0,0.0
1500,,,,0.0
1501,,,,0.0
1502,1486.0,1502.0,-16.0,0.0
1503,,,,0.0
1504,1488.0,1504.0,-16.0,0.0
1505,,,,0.0
1506,1490.0,1506.0,-16.0,0.0
1507,,,,0.0
1508,1492.0,1508.0,-16.0,0.0
1509,1494.0,1509.0,-15.0,0.0
1510,,,,0.0
1511,1496.0,1511.0,-15.0,0.0
1512,,,,0.0
1513,,,,0.0
1514,1498.0,1514.0,-16.0,0.0
1515,,,,0.0
1516,1500.0,1516.0,-16.0,0.0
1517,1502.0,1517.0,-15.0,0.0
1518,,,,0.0
1519,1504.0,1519.0,-15.0,0.0
1520,,,,0.0
1521,1506.0,1521.0,-15.0,0.0
1522,,,,0.0
1523,,,,0.0
1524,1508.0,1524.0,-16.0,0.0
1525,,,,0.0
1526,1510.0,1526.0,-16.0,0.0
1527,1512.0,1527.0,-15.0,0.0
1528,,,,0.0
1529,,,,0.0
1530,1514.0,1530.0,-16.0,0.0
1531,,,,0.0
1532,1516.0,1532.0,-16.0,0.0
1533,1518.0,1533.0,-15.0,0.0
1534,1520.0,1534.0,-14.0,0.0
1535,1526.0,1535.0,-9.0,0.0
1536,1528.0,1536.0,-8.0,8.9
1537,1530.0,1537.0,-7.0,0.0
1538,1532.0,1538.0,-6.0,0.0
1539,,,,0.0
1540,1534.0,1540.0,-6.0,0.0
1541,,,,0.0
1542,,,,0.0
1543,1536.0,1543.0,-7.0,0.0
1544,,,,0.0
1545,1538.0,1545.0,-7.0,0.0
1546,,,,0.0
1547,1540.0,1547.0,-7.0,0.0
1548,1542.0,1548.0,-6.0,0.0
1549,,,,0.0
1550,,,,0.0
1551,1544.0,1551.0,-7.0,0.0
1552,,,,0.0
1553,1546.0,1553.0,-7.0,0.0
1554,,,,0.0
1555,1548.0,1555.0,-7.0,0.0
1556,1550.0,1556.0,-6.0,0.0
1557,,,,0.0
1558,,,,0.0
1559,1552.0,1559.0,-7.0,0.0
1560,1554.0,1560.0,-6.0,0.0
1561,,,,0.0
1562,,,,0.0
1563,1556.0,1563.0,-7.0,0.0
1564,1558.0,1564.0,-6.0,0.0
1565,,,,0.0
1566,,,,0.0
1567,1560.0,1567.0,-7.0,0.0
1568,1562.0,1568.0,-6.0,0.0
1569,,,,0.0
1570,,,,0.0
1571,1564.0,1571.0,-7.0,0.0
1572,1566.0,1572.0,-6.0,0.0
1573,,,,0.0
1574,,,,0.0
1575,,,,0.0
1576,1570.0,1576.0,-6.0,0.0
1577,,,,0.0
1578,,,,0.0
1579,1572.0,1579.0,-7.0,0.0
1580,,,,0.0
1581,1574.0,1581.0,-7.0,0.0
1582,1576.0,1582.0,-6.0,0.0
1583,,,,0.0
1584,1578.0,1584.0,-6.0,0.0
1585,,,,0.0
1586,,,,0.0
1587,1580.0,1587.0,-7.0,0.0
1588,,,,0.0
1589,1582.0,1589.0,-7.0,0.0
1590,,,,0.0
1591,1584.0,1591.0,-7.0,0.0
1592,,,,0.0
1593,1586.0,1593.0,-7.0,0.0
1594,1588.0,1594.0,-6.0,0.0
1595,,,,0.0
1596,1590.0,1596.0,-6.0,0.0
1597,,,,0.0
1598,,,,0.0
1599,1592.0,1599.0,-7.0,0.0
1600,,,,0.0
1601,1594.0,1601.0,-7.0,0.0
1602,1596.0,1602.0,-6.0,0.0
1603,,,,0.0
1604,,,,0.0
1605,1598.0,1605.0,-7.0,0.0
1606,,,,0.0
1607,1600.0,1607.0,-7.0,0.0
1608,1602.0,1608.0,-6.0,0.0
1609,,,,0.0
1610,,,,0.0
1611,1604.0,1611.0,-7.0,0.0
1612,,,,0.0
1613,1606.0,1613.0,-7.0,0.0
1614,1608.0,1614.0,-6.0,0.0
1615,,,,0.0
1616,1610.0,1616.0,-6.0,0.0
1617,,,,0.0
1618,,,,0.0
1619,1612.0,1619.0,-7.0,0.0
1620,,,,0.0
1621,1614.0,1621.0,-7.0,0.0
1622,,,,0.0
1623,1616.0,1623.0,-7.0,0.0
1624,,,,0.0
1625,1618.0,1625.0,-7.0,0.0
1626,,,,0.0
1627,1620.0,1627.0,-7.0,0.0
1628,,,,0.0
1629,1622.0,1629.0,-7.0,0.0
1630,,,,0.0
1631,1624.0,1631.0,-7.0,0.0
1632,,,,0.0
1633,1626.0,1633.0,-7.0,0.0
1634,,,,0.0
1635,1628.0,1635.0,-7.0,0.0
1636,,,,0.0
1637,1630.0,1637.0,-7.0,0.0
1638,1632.0,1638.0,-6.0,0.0
1639,,,,0.0
1640,,,,0.0
1641,1634.0,1641.0,-7.0,0.0
1642,,,,0.0
1643,1636.0,1643.0,-7.0,0.0
1644,,,,0.0
1645,1638.0,1645.0,-7.0,0.0
1646,,,,0.0
1647,1640.0,1647.0,-7.0,0.0
1648,,,,0.0
1649,1642.0,1649.0,-7.0,0.0
1650,1644.0,1650.0,-6.0,0.0
1651,,,,0.0
1652,,,,0.0
1653,1646.0,1653.0,-7.0,0.0
1654,1648.0,1654.0,-6.0,0.0
1655,,,,0.0
1656,,,,0.0
1657,1650.0,1657.0,-7.0,0.0
1658,,,,0.0
1659,1652.0,1659.0,-7.0,0.0
1660,1654.0,1660.0,-6.0,0.0
1661,,,,0.0
1662,,,,0.0
1663,,,,0.0
1664,1656.0,1664.0,-8.0,0.0
1665,1658.0,1665.0,-7.0,0.0
1666,,,,0.0
1667,1660.0,1667.0,-7.0,0.0
1668,,,,0.0
1669,,,,0.0
1670,1662.0,1670.0,-8.0,0.0
1671,,,,0.0
1672,1664.0,1672.0,-8.0,0.0
1673,1666.0,1673.0,-7.0,0.0
1674,,,,0.0
1675,1668.0,1675.0,-7.0,0.0
1676,,,,0.0
1677,1670.0,1677.0,-7.0,0.0
1678,,,,0.0
1679,,,,0.0
1680,1672.0,1680.0,-8.0,0.0
1681,,,,0.0
1682,1674.0,1682.0,-8.0,0.0
1683,1676.0,1683.0,-7.0,0.0
1684,,,,0.0
1685,,,,0.0
1686,1678.0,1686.0,-8.0,0.0
1687,,,,0.0
1688,1680.0,1688.0,-8.0,0.0
1689,,,,0.0
1690,1682.0,1690.0,-8.0,0.0
1691,,,,0.0
1692,1684.0,1692.0,-8.0,0.0
1693,,,,0.0
1694,1686.0,1694.0,-8.0,0.0
1695,,,,0.0
1696,1688.0,1696.0,-8.0,0.0
1697,1690.0,1697.0,-7.0,0.0
1698,,,,0.0
1699,,,,0.0
1700,1692.0,1700.0,-8.0,0.0
1701,1694.0,1701.0,-7.0,0.0
1702,,,,0.0
1703,,,,0.0
1704,1696.0,1704.0,-8.0,0.0
1705,,,,0.0
1706,1698.0,1706.0,-8.0,0.0
1707,1700.0,1707.0,-7.0,0.0
1708,,,,0.0
1709,1702.0,1709.0,-7.0,0.0
1710,,,,0.0
1711,1704.0,1711.0,-7.0,0.0
1712,,,,0.0
1713,,,,0.0
1714,1706.0,1714.0,-8.0,0.0
1715,1708.0,1715.0,-7.0,0.0
1716,,,,0.0
1717,1710.0,1717.0,-7.0,0.0
1718,,,,0.0
1719,,,,0.0
1720,1712.0,1720.0,-8.0,0.0
1721,,,,0.0
1722,1714.0,1722.0,-8.0,0.0
1723,,,,0.0
1724,1716.0,1724.0,-8.0,0.0
1725,,,,0.0
1726,1718.0,1726.0,-8.0,0.0
1727,,,,0.0
1728,1720.0,1728.0,-8.0,0.0
1729,,,,0.0
1730,1722.0,1730.0,-8.0,0.0
1731,,,,0.0
1732,1724.0,1732.0,-8.0,0.0
1733,,,,0.0
1734,1726.0,1734.0,-8.0,0.0
1735,,,,0.0
1736,1728.0,1736.0,-8.0,0.0
1737,,,,0.0
1738,1730.0,1738.0,-8.0,0.0
1739,,,,0.0
1740,1732.0,1740.0,-8.0,0.0
1741,,,,0.0
1742,1734.0,1742.0,-8.0,0.0
1743,1736.0,1743.0,-7.0,0.0
1744,,,,0.0
1745,,,,0.0
1746,1738.0,1746.0,-8.0,0.0
1747,1740.0,1747.0,-7.0,0.0
1748,,,,0.0
1749,1742.0,1749.0,-7.0,0.0
1750,,,,0.0
1751,,,,0.0
1752,,,,0.0
1753,1744.0,1753.0,-9.0,0.0
1754,1746.0,1754.0,-8.0,0.0
1755,,,,0.0
1756,1748.0,1756.0,-8.0,0.0
1757,1750.0,1757.0,-7.0,0.0
1758,,,,0.0
1759,,,,0.0
1760,1752.0,1760.0,-8.0,0.0
1761,,,,0.0
1762,1754.0,1762.0,-8.0,0.0
1763,,,,0.0
1764,1756.0,1764.0,-8.0,0.0
1765,,,,0.0
1766,1758.0,1766.0,-8.0,0.0
1767,1760.0,1767.0,-7.0,0.0
1768,,,,0.0
1769,,,,0.0
1770,1762.0,1770.0,-8.0,0.0
1771,,,,0.0
1772,1764.0,1772.0,-8.0,0.0
1773,,,,0.0
1774,1766.0,1774.0,-8.0,0.0
1775,1768.0,1775.0,-7.0,0.0
1776,,,,0.0
1777,,,,0.0
1778,1770.0,1778.0,-8.0,0.0
1779,1772.0,1779.0,-7.0,0.0
1780,,,,0.0
1781,1774.0,1781.0,-7.0,0.0
1782,,,,0.0
1783,,,,0.0
1784,1776.0,1784.0,-8.0,0.0
1785,,,,0.0
1786,1778.0,1786.0,-8.0,0.0
1787,1780.0,1787.0,-7.0,0.0
1788,,,,0.0
1789,,,,0.0
1790,1782.0,1790.0,-8.0,0.0
1791,,,,0.0
1792,1784.0,1792.0,-8.0,0.0
1793,1786.0,1793.0,-7.0,0.0
1794,,,,0.0
1795,,,,0.0
1796,1790.0,1796.0,-6.0,0.0
1797,,,,0.0
1798,,,,0.0
1799,1792.0,1799.0,-7.0,0.0
1800,,,,0.0
1801,,,,0.0
1802,1794.0,1802.0,-8.0,0.0
1803,,,,0.0
1804,1796.0,1804.0,-8.0,0.0
1805,1798.0,1805.0,-7.0,0.0
1806,,,,0.0
1807,,,,0.0
1808,1800.0,1808.0,-8.0,0.0
1809,1802.0,1809.0,-7.0,0.0
1810,,,,0.0
1811,,,,0.0
1812,1804.0,1812.0,-8.0,0.0
1813,1806.0,1813.0,-7.0,0.0
1814,,,,0.0
1815,,,,0.0
1816,1808.0,1816.0,-8.0,0.0
1817,1810.0,1817.0,-7.0,0.0
1818,,,,0.0
1819,1812.0,1819.0,-7.0,0.0
1820,,,,0.0
1821,1814.0,1821.0,-7.0,0.0
1822,,,,0.0
1823,1816.0,1823.0,-7.0,0.0
1824,,,,0.0
1825,1818.0,1825.0,-7.0,0.0
1826,,,,0.0
1827,1820.0,1827.0,-7.0,0.0
1828,,,,0.0
1829,1822.0,1829.0,-7.0,0.0
1830,,,,0.0
1831,,,,0.0
1832,1824.0,1832.0,-8.0,0.0
1833,,,,0.0
1834,1826.0,1834.0,-8.0,0.0
1835,1828.0,1835.0,-7.0,0.0
1836,,,,0.0
1837,1830.0,1837.0,-7.0,0.0
1838,,,,0.0
1839,1832.0,1839.0,-7.0,0.0
1840,,,,0.0
1841,,,,0.0
1842,1834.0,1842.0,-8.0,0.0
1843,1836.0,1843.0,-7.0,0.0
1844,,,,0.0
1845,1838.0,1845.0,-7.0,0.0
1846,,,,0.0
1847,,,,0.0
1848,1840.0,1848.0,-8.0,0.0
1849,1842.0,1849.0,-7.0,0.0
1850,,,,0.0
1851,1844.0,1851.0,-7.0,0.0
1852,,,,0.0
1853,,,,0.0
1854,1846.0,1854.0,-8.0,0.0
1855,,,,0.0
1856,1848.0,1856.0,-8.0,0.0
1857,,,,0.0
1858,1850.0,1858.0,-8.0,0.0
1859,,,,0.0
1860,1852.0,1860.0,-8.0,0.0
1861,,,,0.0
1862,1854.0,1862.0,-8.0,0.0
1863,,,,0.0
1864,1856.0,1864.0,-8.0,0.0
1865,,,,0.0
1866,1858.0,1866.0,-8.0,0.0
1867,,,,0.0
1868,1860.0,1868.0,-8.0,0.0
1869,1862.0,1869.0,-7.0,0.0
1870,,,,0.0
1871,,,,0.0
1872,1864.0,1872.0,-8.0,0.0
1873,,,,0.0
1874,1866.0,1874.0,-8.0,0.0
1875,,,,0.0
1876,,,,0.0
1877,1870.0,1877.0,-7.0,0.0
1878,,,,0.0
1879,,,,0.0
1880,1872.0,1880.0,-8.0,0.0
1881,,,,0.0
1882,1874.0,1882.0,-8.0,0.0
1883,,,,0.0
